pop1,pop2,k1,k2
624,376,0.69,0.67
0,1000,-1.00,0.61
1000,0,0.70,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.73
0,1000,-1.00,0.61
0,1000,-1.00,0.66
1000,0,0.75,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.56
1000,0,0.68,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.60
1000,0,0.66,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.65
280,720,0.77,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.60
152,848,0.63,0.65
0,1000,-1.00,0.60
67,933,0.70,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.51
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.63
1000,0,0.72,-1.00
0,1000,-1.00,0.66
1000,0,0.74,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.68,-1.00
1000,0,0.73,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.58
108,892,0.74,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.71
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.61
1000,0,0.76,-1.00
1000,0,0.73,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.67,-1.00
0,1000,-1.00,0.61
1000,0,0.76,-1.00
1000,0,0.78,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.71
134,866,0.60,0.62
0,1000,-1.00,0.72
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.58
1000,0,0.69,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.64
1000,0,0.66,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.70
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.56
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.63
1000,0,0.72,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.51
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.55
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.57
0,1000,-1.00,0.71
0,1000,-1.00,0.69
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.54
0,1000,-1.00,0.67
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.58
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
300,700,0.62,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.70
0,1000,-1.00,0.64
1000,0,0.64,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.69
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.62
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.62
1000,0,0.73,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.56
0,1000,-1.00,0.66
0,1000,-1.00,0.56
0,1000,-1.00,0.62
0,1000,-1.00,0.73
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.62
1000,0,0.74,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.66
1000,0,0.66,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.65
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.67
1000,0,0.70,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.61
1000,0,0.67,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.58
1000,0,0.70,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.64
1000,0,0.69,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.55
0,1000,-1.00,0.71
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.60
1000,0,0.66,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.70
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.68
0,1000,-1.00,0.68
0,1000,-1.00,0.68
1000,0,0.70,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.68
1000,0,0.75,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.56
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.63
1000,0,0.71,-1.00
80,920,0.85,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.56
1000,0,0.70,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.54
332,668,0.70,0.73
1000,0,0.71,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.59
1000,0,0.77,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.59
1000,0,0.75,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.68
1000,0,0.80,-1.00
89,911,0.69,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.69
0,1000,-1.00,0.68
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.69
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.58
1000,0,0.77,-1.00
1000,0,0.75,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.68
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.57
1000,0,0.73,-1.00
0,1000,-1.00,0.61
1000,0,0.71,-1.00
1000,0,0.74,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.61
1000,0,0.68,-1.00
0,1000,-1.00,0.59
1000,0,0.83,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.64
93,907,0.69,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.68
0,1000,-1.00,0.65
0,1000,-1.00,0.59
1000,0,0.68,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.52
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.68
0,1000,-1.00,0.59
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.63
1000,0,0.80,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.53
1000,0,0.78,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.71
0,1000,-1.00,0.69
1000,0,0.75,-1.00
1000,0,0.70,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.61
1000,0,0.77,-1.00
1000,0,0.72,-1.00
1000,0,0.73,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
1000,0,0.63,-1.00
0,1000,-1.00,0.66
523,477,0.76,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.59
0,1000,-1.00,0.61
78,922,0.72,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.60
1000,0,0.73,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.65
1000,0,0.66,-1.00
0,1000,-1.00,0.66
1000,0,0.74,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.71
0,1000,-1.00,0.57
0,1000,-1.00,0.56
0,1000,-1.00,0.66
1000,0,0.75,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.56
0,1000,-1.00,0.64
0,1000,-1.00,0.69
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.67
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.60
1000,0,0.79,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.68,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.69
1000,0,0.73,-1.00
0,1000,-1.00,0.60
1000,0,0.73,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.56
135,865,0.82,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.68
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.59
0,1000,-1.00,0.56
1000,0,0.76,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.71
0,1000,-1.00,0.70
0,1000,-1.00,0.57
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.57
0,1000,-1.00,0.64
30,970,1.10,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.61
1000,0,0.75,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.68
1000,0,0.79,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.63
393,607,0.75,0.65
0,1000,-1.00,0.65
1000,0,0.80,-1.00
283,717,0.71,0.64
1000,0,0.66,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.66
530,470,0.73,0.45
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.56
0,1000,-1.00,0.62
1000,0,0.76,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.70
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.63
1000,0,0.76,-1.00
0,1000,-1.00,0.61
220,780,0.75,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.60
0,1000,-1.00,0.66
1000,0,0.71,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.57
0,1000,-1.00,0.62
1000,0,0.75,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.71
0,1000,-1.00,0.59
0,1000,-1.00,0.63
1000,0,0.67,-1.00
1000,0,0.73,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.62
0,1000,-1.00,0.65
0,1000,-1.00,0.64
1000,0,0.72,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.73
0,1000,-1.00,0.62
0,1000,-1.00,0.59
1000,0,0.65,-1.00
1000,0,0.69,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.63
1000,0,0.76,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.60
1000,0,0.72,-1.00
0,1000,-1.00,0.67
0,1000,-1.00,0.55
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.66
0,1000,-1.00,0.57
0,1000,-1.00,0.73
0,1000,-1.00,0.67
0,1000,-1.00,0.66
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.58
1000,0,0.71,-1.00
1000,0,0.68,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.62
0,1000,-1.00,0.62
1000,0,0.70,-1.00
0,1000,-1.00,0.57
100,900,0.70,0.68
0,1000,-1.00,0.64
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.61
0,1000,-1.00,0.63
0,1000,-1.00,0.63
1000,0,0.67,-1.00
650,350,0.60,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.55
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.64
1000,0,0.72,-1.00
0,1000,-1.00,0.69
0,1000,-1.00,0.66
1000,0,0.74,-1.00
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.64
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.61
1000,0,0.69,-1.00
0,1000,-1.00,0.55
0,1000,-1.00,0.64
0,1000,-1.00,0.68
1000,0,0.68,-1.00
0,1000,-1.00,0.54
0,1000,-1.00,0.65
0,1000,-1.00,0.63
0,1000,-1.00,0.62
227,773,0.68,0.68
1000,0,0.70,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.56
0,1000,-1.00,0.55
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.61
0,1000,-1.00,0.71
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.60
1000,0,0.75,-1.00
0,1000,-1.00,0.69
1000,0,0.71,-1.00
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.56
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.67
0,1000,-1.00,0.56
0,1000,-1.00,0.61
0,1000,-1.00,0.65
1000,0,0.68,-1.00
0,1000,-1.00,0.58
1000,0,0.69,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.66
354,646,0.66,0.69
185,815,0.66,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.60
1000,0,0.74,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.62
1000,0,0.64,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.64
1000,0,0.66,-1.00
0,1000,-1.00,0.60
1000,0,0.63,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.71
878,122,0.75,0.52
0,1000,-1.00,0.65
0,1000,-1.00,0.60
581,419,0.75,0.75
0,1000,-1.00,0.63
0,1000,-1.00,0.60
0,1000,-1.00,0.57
1000,0,0.71,-1.00
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.73
0,1000,-1.00,0.69
0,1000,-1.00,0.64
1000,0,0.69,-1.00
80,920,0.50,0.63
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.60
0,1000,-1.00,0.68
1000,0,0.66,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.66
0,1000,-1.00,0.68
206,794,0.69,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.57
0,1000,-1.00,0.60
1000,0,0.78,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.64
0,1000,-1.00,0.63
0,1000,-1.00,0.69
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.70
0,1000,-1.00,0.57
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.58
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.63
0,1000,-1.00,0.61
1000,0,0.69,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.64
1000,0,0.77,-1.00
1000,0,0.80,-1.00
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.66
0,1000,-1.00,0.54
0,1000,-1.00,0.63
0,1000,-1.00,0.58
0,1000,-1.00,0.70
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.59
260,740,0.71,0.71
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.67
0,1000,-1.00,0.59
14,986,1.57,0.61
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.69
0,1000,-1.00,0.54
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.59
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.59
0,1000,-1.00,0.60
62,938,0.71,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.59
1000,0,0.87,-1.00
0,1000,-1.00,0.58
0,1000,-1.00,0.65
1000,0,0.75,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.71
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.66
0,1000,-1.00,0.69
0,1000,-1.00,0.64
0,1000,-1.00,0.57
0,1000,-1.00,0.68
0,1000,-1.00,0.61
0,1000,-1.00,0.65
0,1000,-1.00,0.54
0,1000,-1.00,0.58
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.63
0,1000,-1.00,0.62
162,838,0.67,0.60
0,1000,-1.00,0.66
1000,0,0.65,-1.00
0,1000,-1.00,0.62
0,1000,-1.00,0.62
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.67
0,1000,-1.00,0.63
0,1000,-1.00,0.63
0,1000,-1.00,0.68
1000,0,0.74,-1.00
0,1000,-1.00,0.59
1000,0,0.72,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.67
1000,0,0.78,-1.00
1000,0,0.72,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.61
0,1000,-1.00,0.55
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.63
0,1000,-1.00,0.61
0,1000,-1.00,0.58
0,1000,-1.00,0.68
0,1000,-1.00,0.58
0,1000,-1.00,0.65
1000,0,0.74,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.60
1000,0,0.74,-1.00
0,1000,-1.00,0.66
0,1000,-1.00,0.60
0,1000,-1.00,0.60
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.67
0,1000,-1.00,0.64
0,1000,-1.00,0.60
0,1000,-1.00,0.62
0,1000,-1.00,0.58
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.67
0,1000,-1.00,0.67
1000,0,0.75,-1.00
0,1000,-1.00,0.59
0,1000,-1.00,0.59
0,1000,-1.00,0.65
0,1000,-1.00,0.65
0,1000,-1.00,0.61
0,1000,-1.00,0.61
1000,0,0.71,-1.00
1000,0,0.69,-1.00
0,1000,-1.00,0.57
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.57
0,1000,-1.00,0.64
0,1000,-1.00,0.62
0,1000,-1.00,0.70
1000,0,0.73,-1.00
0,1000,-1.00,0.61
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.64
0,1000,-1.00,0.55
0,1000,-1.00,0.58
0,1000,-1.00,0.58
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.60
0,1000,-1.00,0.66
0,1000,-1.00,0.64
0,1000,-1.00,0.54
0,1000,-1.00,0.69
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.57
0,1000,-1.00,0.65
0,1000,-1.00,0.62
0,1000,-1.00,0.66
0,1000,-1.00,0.61
0,1000,-1.00,0.59
0,1000,-1.00,0.63
1000,0,0.70,-1.00
0,1000,-1.00,0.63
0,1000,-1.00,0.64
0,1000,-1.00,0.68
0,1000,-1.00,0.63
0,1000,-1.00,0.56
